product,mean_mid_mean,mean_mid_std,std_mid_mean,std_mid_std,rvol_bps_mean,rvol_bps_std,adf_p_mean,adf_p_std,vr2_mean,vr2_std,vr5_mean,vr5_std,vr10_mean,vr10_std,ac1_mean,ac1_std,ac5_mean,ac5_std,ac10_mean,ac10_std,ac50_mean,ac50_std,ac100_mean,ac100_std,fft_period_mean,fft_period_std,fft_ratio_mean,fft_ratio_std,mean_spread_mean,mean_spread_std,mean_bid_size_mean,mean_bid_size_std,mean_ask_size_mean,mean_ask_size_std
OXYGEN_SHAKE_CHOCOLATE,9556.879133333334,448.97353421368354,380.1746170498221,230.25892097610284,11.138319978990685,1.0237396839191248,0.37373176809615066,0.36594823673812116,0.9240318011844034,0.059658030931660486,0.8647784074504843,0.10680564944089553,0.8448864589896221,0.1324407756998446,-0.0759707940867194,0.05968439272055714,0.0104936491172455,0.010688891081351556,-0.009516232834307,0.027802769017680896,-1.4658914236706741e-05,0.01270839307111629,-0.0018203448163066453,0.005998375627771379,2.325332967169187,0.26741027202967965,3.823720039878726,0.13991915088157145,12.185466666666665,0.5793826225676204,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
OXYGEN_SHAKE_EVENING_BREATH,9271.894999999999,134.53971937952056,353.0475388742885,186.31442714935324,11.660797943751396,1.2181777754227423,0.373307900879922,0.3911082562759527,0.8882064452796269,0.04515710902121269,0.8162043466483128,0.06754906125028436,0.7810977915925648,0.0891593031148559,-0.11178149321842684,0.045223740360338494,-0.009794310560681377,0.012546102795681352,-0.004547616723034063,0.004633168748557978,0.003453651972482208,7.766715092009581e-05,-0.005205154748316624,0.007532200532051109,3.787312941065848,3.0043751903978633,3.9776028731405035,0.26049118554207373,11.860466666666667,0.11485405231568249,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
OXYGEN_SHAKE_GARLIC,11925.639766666667,931.8914711219885,542.9215112449807,229.56232914878382,10.053927951470511,0.05479574684912549,0.556518813761187,0.27474854048368963,0.9969327060064899,0.010179893691855462,1.0078475970726644,0.01873441800228063,1.0082543311726777,0.02634521083846403,-0.0031405980083421773,0.010203461203627391,-0.004604166726435814,0.007327287861103218,0.002856787196550173,0.00589261917222408,-0.0037748898182974593,0.016369953674232114,0.004429052391988893,0.012859844840279718,8.900396503537253,8.327005958786676,3.6320577902054367,0.34855524015124,15.0546,1.0887259159219094,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
OXYGEN_SHAKE_MINT,9838.394083333333,457.11816056738763,312.81170839212297,177.6209090413652,10.03755122974639,0.0918435975374483,0.4982369569908484,0.3707327868382734,0.9968552793135714,0.012285686310221233,1.0039798650083702,0.014846585031791728,1.0085942793673912,0.009826538325640868,-0.0031289268741313187,0.012405439544180236,0.0021413348979303667,0.00195698917574529,0.008999270330334931,0.008458683970564101,-4.575860415506038e-05,0.00884123011011031,-0.0072911628002686425,0.01451311993482983,1117.72383477702,1918.502371632155,3.3015643428034456,0.11114666245375718,12.593566666666668,0.549410141272742,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
OXYGEN_SHAKE_MORNING_BREATH,10000.453350000002,544.6531864137315,408.44835203609404,303.83917198253874,10.070448265845092,0.02402797378533835,0.32822811682027003,0.26329841970712087,0.9947862300302363,0.006604230554272896,0.9823267577592535,0.01550882956563015,0.952242380191661,0.03310914605388594,-0.005276911715825253,0.006600668545794034,0.004710637974804348,0.007099883547841856,-0.0024050045513569047,0.005567451576715342,-0.0022680658539328334,0.009844828173999108,0.0031439987854503804,0.007767905392736657,11.472825580181274,8.777500455941924,3.5931829189436755,0.07444594243567325,12.7829,0.6574908668567186,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
PANEL_1X2,8922.729016666666,555.9465251286431,372.31770293336564,70.55324698813943,10.122564040648966,0.04782576236670768,0.760657388221191,0.05789601594223978,0.9977431468953263,0.004082081510152333,0.9972954679738123,0.024306305038612672,1.0131371664817324,0.03148496944373582,-0.0023071666364014487,0.00411853899144252,0.011085250757128877,0.00834706588990379,-0.012803957219987352,0.010075514874651923,-0.010634188967732315,0.017451116889931527,-0.0073057378912184815,0.007119556945844809,4.077133234463474,1.77870874193836,3.5703589149941717,0.2592940177956453,11.509766666666666,0.6606652505871132,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
PANEL_1X4,9397.580616666666,769.6827191847128,499.9731022185444,275.70247249399813,10.042880542126182,0.06444513541962725,0.8158060472370031,0.16302156055842276,0.9985359255297315,0.010392071681794091,0.9850323371893944,0.016614452686147415,0.9805476951032132,0.023200975811977036,-0.001482102455562069,0.010448574343639912,-0.004620109931575908,0.004286087595612661,-0.0013843294962445705,0.009947328406008506,-0.001170642934670731,0.0076810460422957905,0.0025469944536266457,0.016711290950362726,4.575208477202477,2.2611808784302765,3.6953198373837175,0.19038383063688394,8.376633333333332,0.6113967724263292,12.156333333333334,1.1954843467537901,12.219566666666665,1.2840544160327991
PANEL_2X2,9576.598433333334,733.254397130066,290.382430750556,137.31061493140402,10.003182217183415,0.09256821307311301,0.5717469721965337,0.38019131856313193,0.9902108201897702,0.010971892340491887,0.9759546333660792,0.0106052018107258,0.9700443053300822,0.017236399588286423,-0.009771939527882844,0.010914051879089112,-0.0016257481554319984,0.009205048397467877,0.0016622471903658675,0.0021802182127727433,-0.007339865040401294,0.0052575104580782,0.0025997537752817748,0.0062286224390369575,11.517049834058442,5.20512709775522,3.5956539715809797,0.18294161142123574,8.515466666666667,0.5835524855000902,11.862200000000001,1.1483633266523279,11.801233333333334,1.120661707801838
PANEL_2X4,11265.372983333335,583.2571292468215,405.48714853992163,56.696996603449264,9.997619566919687,0.07968772114459254,0.4588823969337339,0.14054636890438418,0.9983550579601094,0.019699956835839437,0.9829590894751375,0.024093289167979186,0.9763027469686171,0.016064937552497948,-0.0017162214462557947,0.019712780907901246,-0.0026607231884623085,0.012140063633399655,0.0021868691297677206,0.005152655164765648,-0.001867131008150548,0.006245744893843551,0.004006504961912088,0.015172956524434126,3.8867687467038494,2.0446493549867073,3.691271089459893,0.44557334734198023,9.8405,0.45307394539964496,10.868533333333334,0.007506219643291317,10.8678,0.016517566406708022
PANEL_4X4,9878.719266666667,286.4062451039097,366.1632906728789,173.7028548098325,10.075667028407898,0.03345694952969354,0.6874713381847867,0.36418799552735237,0.9938670713945043,0.011039815257956715,0.9922051222684237,0.035599371678000556,0.9932421156260723,0.0487516666542522,-0.006203460305979639,0.011060211222639562,-0.0010167234656176668,0.006317511726075518,0.004932281895469571,0.00831762877594489,-0.003181173054764262,0.006515106999899235,0.002495467064104503,0.00467464996062626,4.142516326150898,2.678342582111406,3.663566005762678,0.24647648583552106,8.750466666666666,0.22810248427698754,11.314033333333333,0.3564240498806633,11.328033333333332,0.3397362849819447
PEBBLES_L,10174.110583333333,298.5694348338107,558.4575160511455,154.82168259480176,14.852335123906428,0.45355944238887225,0.7120178893940473,0.1891148681912177,1.0072054985175811,0.0034037186073266,1.0165313250653043,0.02227672118626093,1.0105181294773977,0.03743556390136676,0.00728063353478936,0.0036449818639907104,-0.008786822272026913,0.010708976744272762,-0.005721830975226219,0.007546192442300248,0.0019926885294810326,0.015507318062502657,-0.002716738613039997,0.012123338996706484,3.617376135618594,0.7428484592395374,3.6714667394294107,0.16913836755720552,13.0205,0.35863049228976623,12.410933333333332,0.011805648365647924,12.402700000000001,0.0054561891462823805
PEBBLES_M,10263.243183333334,567.8815785407569,465.84815972549205,248.20134997601713,14.82881338533418,0.7998594719361701,0.3929502550686985,0.2582797025215505,0.9957102541843996,0.005119518550767836,0.9951775513241475,0.00897242886677825,1.0038850697905046,0.002507135688109521,-0.004313421164241666,0.005137830773869125,0.009998884560472513,0.00641763168263489,0.00881223010925654,0.01031847638370246,0.005782555426659828,0.007188747649167384,-0.004699365724439741,0.005300715370288112,2.8167172511208207,0.8458723091874646,3.5502344166488347,0.17860713576906415,13.1209,0.671505852543371,12.410933333333332,0.011805648365647924,12.402700000000001,0.0054561891462823805
PEBBLES_S,8932.356733333332,881.1512434055367,408.6259011982606,120.88741161400594,16.99451130769734,1.7075591849766358,0.2882088211367113,0.24958700255932129,1.0083276983444043,0.010071142198582947,1.0007432355103474,0.03301431334602122,0.9911519482332678,0.05334929306934845,0.008308286433439753,0.010040135500512365,-0.0008172639795171176,0.005562722415602473,0.006960179501228187,0.009956228215867453,0.006464834317656904,0.014801016196047574,0.00627424647508203,0.012313492299615866,6.772296815124014,0.9978809674523261,3.572746310262039,0.174065263478938,11.551533333333333,1.0417051470225784,12.410933333333332,0.011805648365647924,12.402700000000001,0.0054561891462823805
PEBBLES_XL,13225.589316666666,1570.9784274021636,1167.7796413571023,469.55101296998953,23.463682316471946,2.981440915569243,0.49491791945123836,0.26533490924633163,1.008979784216898,0.008488354349643533,1.0162366917558898,0.02121544780543589,1.0295344761320548,0.03626926305013717,0.009087270812393447,0.008422965647155235,0.011094540417394666,0.01619511131085674,0.008672777320711788,0.0012693546335964534,0.006634343507789864,0.009842559907590889,0.0009219003727680379,0.00986036557732965,13.59716343845978,12.647848651419364,3.4430722945970937,0.034018288248316514,16.630766666666666,1.8576308603523288,12.410933333333332,0.011805648365647924,12.402700000000001,0.0054561891462823805
PEBBLES_XS,7404.639766666666,1611.55761805361,602.0285536587306,104.39575463426556,21.13392725997202,4.174016049169126,0.5361557319980129,0.260761817835097,0.9827479466949663,0.00810685888981976,0.9883487459005978,0.004039128246912422,1.0051788883522124,0.01614588950105739,-0.017158440012298118,0.008380698252006177,0.013309773077206063,0.005578588397995448,-0.009024903405983617,0.01323029649954164,-0.0005408981601764054,0.012081526122517644,-0.0024419418585279106,0.010137633616490527,7.025912163332392,5.917523823738428,3.781139296371437,0.3257349597247073,9.744866666666667,1.9037977054648787,13.4032,1.2264734322438466,13.392133333333334,1.25355101345471
ROBOT_DISHES,10018.3149,586.2544426307726,280.1765850344689,57.55436582312417,15.34859813690644,9.049782451991595,0.36858336056635754,0.15850805242793323,0.9023890393773714,0.16604562050200086,0.8117890944694904,0.31887870509741095,0.777534470288375,0.39373649760487844,-0.09761382235404988,0.16610470435204427,0.0040437281771473965,0.008480684479724493,0.006879916140420145,0.008104799261111986,0.0007647117727189271,0.012911456318458652,0.002155443788486559,0.017125021766782163,2.992034201781425,1.0905891098698475,3.8938214406678195,0.2830873429500709,7.350266666666667,0.43388173887976983,7.624333333333333,1.2822672745310688,7.609433333333334,1.263226964299502
ROBOT_IRONING,8701.570266666668,766.285587541226,427.64616341575953,173.73852564748623,11.732969819120484,1.0774796708843437,0.5992016111097475,0.34329547717662723,0.883192260199842,0.03777035855366315,0.8002754873842441,0.0657117487044961,0.7719227339625361,0.06553331136975889,-0.11673776238498151,0.037756198570462446,0.008664248952440112,0.022537432049466434,0.002678269813678979,0.008023670531673329,-0.0029481940249346857,0.011983981354577854,0.006905572305080494,0.013340665916479495,3.383309818326804,1.0600430939053003,3.8902306750952644,0.6184880754086569,6.392933333333333,0.47994551079610415,8.3528,2.181090949502108,8.350133333333334,2.184062225151411
ROBOT_LAUNDRY,9822.761700000001,688.6585058688179,243.8431076926868,51.27641426963896,9.981914373736927,0.06640067114704999,0.35697239249905294,0.3828290345040643,1.0060443403424373,0.004519496670710789,1.0107543550379894,0.0054132242524324095,1.017321400493783,0.004343772938994721,0.006022695252255604,0.004550403052346392,-0.0008507302146119623,0.013373793260300231,-0.003929763823200748,0.005743147177110313,-0.009094035187453373,0.005908146272337743,-0.015448278542300289,0.004890617544367231,4.659739362451896,3.4367915427683524,3.7468107049403816,0.059879484998501306,7.165066666666667,0.43352467442272885,8.015533333333334,0.5593205729573458,8.0796,0.5192397134272378
ROBOT_MOPPING,11100.213233333334,610.253231088668,499.0603571029385,369.82848219896306,10.019888486472695,0.0442884677480732,0.5410443601558469,0.33600773620077745,0.9878007622811181,0.00762721596379539,0.9586485966121966,0.007478471178833101,0.9435102523012983,0.03292827969275806,-0.012223537206435065,0.007647073437617415,-0.0016448403453748273,0.00873895058744131,0.003710159017795317,0.013543978408806789,-0.000939121326993083,0.010151328439986238,-0.005384127907567193,0.007484696484719831,3.2007265618058347,1.0955886939745008,3.6766048629324977,0.1261675367135781,7.970666666666666,0.37342324958863193,7.0612666666666675,0.5001256275510517,7.068066666666667,0.490343984701896
ROBOT_VACUUMING,9166.775783333333,560.6612442810924,256.12686296875154,130.36842797504994,10.055627185596535,0.09536101265218155,0.22676636370365935,0.12321094259166887,0.9919687949998356,0.004411763687964729,0.9995703122725944,0.026992027914432847,0.9984793804598654,0.02659829039573136,-0.008048100641162076,0.004462758054062357,-0.0026080007854786865,0.01541473367559739,-0.008747197534108568,0.006177922141450373,-0.006047832895514758,0.00844484493615335,0.0001670683941928505,0.013432435336064818,4.212372497535728,1.833649295805349,3.4404779001691215,0.424154250194768,6.7533,0.362669491410568,8.604266666666668,0.40994836666747975,8.5412,0.3840047265334108
SLEEP_POD_COTTON,11527.613966666666,893.7515393069481,499.3926493575914,95.27466835558178,10.087668411533722,0.04157195665022579,0.7560298006721089,0.2640776368042663,0.9974860234969465,0.012767084357905582,0.9851799375960887,0.0397408407967288,0.9773475761132889,0.07968355599672738,-0.002409341921134131,0.012781783217512218,0.00802845689034793,0.008767487620339803,0.005192786237287139,0.013372412576925938,0.0009648184879856378,0.013664015292225043,0.003615601444540304,0.003378069951886363,24.073266492323103,24.39488225705106,3.598506778001274,0.25010457723989593,10.050199999999998,0.6990134118884989,10.869766666666669,0.006671081871280786,10.8696,0.017762038171336227
SLEEP_POD_LAMB_WOOL,10701.441716666666,200.0269172945879,371.38995256473487,95.64489793318668,10.000804169287408,0.06872458550267553,0.4543824973397772,0.06575407908734049,1.0036700787482349,0.012209099692819447,1.0224190848836328,0.023295354449024502,1.041416230191939,0.02093105767246785,0.0037428104512150042,0.012278503981896408,0.0019047494890772597,0.007986591880926585,0.0011180975641833953,0.013397316814832192,0.008655667629732066,0.007841578114574461,0.0023191729417257824,0.008526842551862087,54.57988189441388,78.37485981755074,3.8182325518823625,0.36492049572821494,9.4001,0.15388167532230734,10.873966666666666,0.008712251909426918,10.871533333333334,0.01130722482899007
SLEEP_POD_NYLON,9636.472566666665,486.95713245302824,315.52822582865656,41.59089903299736,9.96993814045175,0.062271646170330056,0.6252416529662259,0.017077475013862767,1.0007059351214318,0.01543240561452058,0.997825369926261,0.0192468818100615,0.9867649264724113,0.016640165821055666,0.0007010038516580755,0.015416858758247939,-0.007302644071667385,0.014841295418686194,0.0009186909208117551,0.007678150325531448,0.01019676547765526,0.01354308914495527,0.0067552743286785795,0.002694937232087804,3.3429997353513805,0.6968143576755712,3.488834571536028,0.12650902844871692,8.564666666666668,0.3787025261776493,11.681666666666667,0.6559543911990628,11.683766666666665,0.6754405401908695
SLEEP_POD_POLYESTER,11840.56095,1067.1711217660227,431.63214316170956,122.53114478873489,10.012998399482724,0.07660290188531972,0.8161889983533834,0.08500500820865571,0.9986486537393846,0.0069122986699602295,1.0009561409163534,0.02760460888004677,1.0036731631037552,0.04459044557364223,-0.0013868501879557005,0.006951147795909699,0.005155295964598267,0.005939439866136457,0.0011400881786174425,0.004084176091172011,-0.0039424009859480936,0.008507094328817376,0.0006659818965933498,0.013609949696286275,7.211255656897585,5.816524546270002,3.752627147011238,0.20558841396555216,10.295700000000002,0.8313851153346449,10.877433333333334,0.013251540790916607,10.874699999999999,0.023279390026373276
SLEEP_POD_SUEDE,11397.420433333333,991.8834737146883,383.02700658390785,104.48744765022731,9.994011346620264,0.0385153934922639,0.4539638487101269,0.3938119169716727,0.9934200134407357,0.005363330500123778,0.9821750308344738,0.03311274870991947,0.9817231581532165,0.05871118204491197,-0.0066022654368392344,0.005236522293519865,0.005182445054099227,0.005996415065066433,-0.014859730801308443,0.012899385196173464,-0.002687885389472931,0.009650629421414054,0.004081069139562494,0.010467715317759651,4.693114429195959,1.1252151876618002,3.6731318621418247,0.1714470158885177,9.949466666666666,0.7694850247622325,10.913133333333334,0.07369289879855041,10.906266666666667,0.07359227767458591
SNACKPACK_CHOCOLATE,9843.37165,154.42066298599042,155.1223311377901,22.330241679176762,6.684576975826114,0.07828485694897006,0.2457569117010995,0.10776722714893314,0.9690839091211095,0.006040740443026499,0.9501248539130535,0.019760580133412423,0.9382815559304905,0.03924365852134632,-0.030840919507958624,0.006252572669633727,-0.003423542665386555,0.0145355058903199,0.006640427440315144,0.012147622293418156,0.0072478014232374675,0.008133870880723443,0.00024871103335918037,0.006120561123021708,2.819350137335935,0.29865969490815497,3.439872299197855,0.22021455786418653,16.471166666666665,0.2601898217327773,29.491933333333332,0.0904147296259466,29.499366666666663,0.11788902974125023
SNACKPACK_PISTACHIO,9495.843916666667,155.7113284605866,137.58053820916064,9.549875268572205,5.517471591711373,0.020551587980619672,0.32891072600434,0.18011749351832876,0.9749694645349948,0.007848935066446851,0.9718849534798627,0.016935992122190314,0.9704199539911547,0.01428486341170149,-0.02508620496668496,0.007821785458770061,0.006639952858381625,0.0028559513241926127,-0.00832365093083571,0.005392269206926361,-0.0048999627337662985,0.008422145771660122,-0.0023385107367007653,0.006387394810785936,19.514978274302454,23.203706849275285,3.624388356452915,0.1886064974503198,15.925633333333332,0.25969590549974797,29.491933333333332,0.0904147296259466,29.499366666666663,0.11788902974125023
SNACKPACK_RASPBERRY,10077.812066666667,35.00653741282997,166.97960861596235,14.315386639820039,8.031299527100268,0.03179125539855387,0.17246581469159153,0.10961035830998256,0.9829963899466617,0.008943651255891798,0.9823392855635503,0.021859451141549652,0.979933678000758,0.03631293720517476,-0.017044804431000007,0.00902446012547297,0.0022608573034625917,0.003984683508479402,-0.014283686087963474,0.0018807228203140828,-0.0024797337847927117,0.010286913799621425,0.001447279918799827,0.011813596189000972,3.1235024840615426,0.9424076308535255,3.6881661088331494,0.09402892692768981,16.842466666666667,0.05375986731134358,29.491933333333332,0.0904147296259466,29.499366666666663,0.11788902974125023
SNACKPACK_STRAWBERRY,10706.6085,375.09433619714554,192.4117418059174,45.19205895140166,7.60753138533774,0.2983695093489416,0.17476715509465846,0.17861770951897218,0.9862393011547513,0.0036051480156204,0.9875448838221229,0.013531203344740235,0.9814257768512706,0.029877063149323167,-0.013803388265331382,0.0036522344797013393,0.003795815767458212,0.0036206606587084553,-0.007544524803899261,0.0026729681135936574,-0.005075611798878906,0.007531959460672287,-0.0005948502494161883,0.011580598515130283,5.122178601480704,3.5925733358842895,3.6579952507523497,0.22673700684419512,17.826466666666665,0.5745820422997329,29.491933333333332,0.0904147296259466,29.499366666666663,0.11788902974125023
SNACKPACK_VANILLA,10097.302466666666,92.17378927495281,161.7031476492771,9.041298415832141,6.451928592766499,0.07062443428923057,0.28953106780703225,0.047371664423280765,0.9729897536580555,0.0040261531088415445,0.9512812485655777,0.01305564362307533,0.944340473142662,0.03288400310550664,-0.026971279555264776,0.004217289606417377,-0.002374408361151187,0.013045440907509823,0.009390676735250165,0.008773962257144649,0.010431337866223972,0.008845344347971134,-0.0033070770328594945,0.0027836448562305297,2.4936740057433076,0.5171873363667955,3.708577435134447,0.12069790184712141,16.868666666666666,0.13585791597596797,29.491933333333332,0.0904147296259466,29.499366666666663,0.11788902974125023
TRANSLATOR_ASTRO_BLACK,9385.219166666668,485.5751048140988,274.23104511577293,105.72387798317547,10.043771481191662,0.06109534384070989,0.17224341860571066,0.14768295509900892,0.993308467404196,0.008366841530069986,1.0008668747967508,0.015460467704692128,1.0169889887313337,0.025146590067822733,-0.006723344460097474,0.008409518850864767,0.001742926114979405,0.0037836286109796742,-0.009598833255224646,0.0024511884795578344,-0.005594611833333101,0.0070174271305741285,-0.004867039829460045,0.002400247140278297,4.678046098250879,4.199346214551173,3.7955860811590907,0.3016479195974094,8.3664,0.39244225052866183,12.0379,0.8457707195215493,12.059733333333334,0.8652973496627231
TRANSLATOR_ECLIPSE_CHARCOAL,9813.741883333334,188.20678369111897,311.36144757455537,94.17680603651772,10.037215121275482,0.014083309669221186,0.5052193529552155,0.3178274116206913,0.9929605285453894,0.009692966896976242,0.9854755560032794,0.019876600231279795,0.9630885181450478,0.031488156898419356,-0.0070177162003160695,0.009787984420474578,-0.006170425024042465,0.003756816713342671,-0.007722192718725221,0.006442049460642119,0.0008067760009137227,0.005299284257770245,0.009290970948236818,0.01746883436549146,3.140283164730775,1.6789998655449077,3.872504648882598,0.32181904847290305,8.700433333333335,0.13556475697368134,11.335500000000001,0.24739248169659492,11.310899999999998,0.25019198628253503
